,STATES,MORTGAGE,Mortgage Payment,RENT,ELECTRICITY,GAS,EAT-IN,PHONE,HLTH & WELL,VET,REGION,Monthly Expense - Mortgage,Monthly Expense - Rent,Min Annual Expense - Mortgage,Min Annual Expense - Rent,Adj Annual Expense (30%) - Mortgage,Adj Annual Expense (30%) - Mortgage
15,Florida-Orlando,308483,"1,284.45",966.34,186.44,2.45,13.14,198.74,662,48.69,Southern,"4,632.45","4,314"," 55,589 "," 51,768 "," 72,266.22 "," 67,298.40 "
16,North-Carolina-Raleigh,241512,"1,005.38",756.55,161.62,2.39,14.57,172.29,772.33,54.82,Southern,"4,353.38","4,105"," 52,241 "," 49,260 "," 67,912.73 "," 64,038.00 "
17,Florida-Tampa,266843,"1,110.93",835.9,194.99,2.77,12.87,207.85,737.8,49.93,Southern,"4,458.93","4,184"," 53,507 "," 50,208 "," 69,559.31 "," 65,270.40 "
18,District-of-Columbia-Washington,859866,"3,582.06",2694,162.13,2.73,14.15,172.82,724.3,50.44,Southern,"6,930.06","6,042"," 83,161 "," 72,504 "," 108,108.94 "," 94,255.20 "
19,Washington-Seattle,673874,"2,807.03",2111,206.39,3.47,16.31,220,932.2,69.64,Western,"6,155.03","5,459"," 73,860 "," 65,508 "," 96,018.47 "," 85,160.40 "
20,Oregon-Portland,620783,"2,585.80",1945,130.77,2.78,14.82,139.4,803.85,60.53,Western,"5,933.80","5,293"," 71,206 "," 63,516 "," 92,567.28 "," 82,570.80 "
21,Arizona-Phoenix,330344,"1,375.54",1035,161.12,2.39,12.53,171.75,733.29,48.23,Western,"4,723.54","4,383"," 56,682 "," 52,596 "," 73,687.22 "," 68,374.80 "
22,Colorado-Denver,463245,"1,929.34",1451,156.76,2.75,12.6,167.1,790.34,55.28,Western,"5,277.34","4,799"," 63,328 "," 57,588 "," 82,326.50 "," 74,864.40 "
23,Massachusetts-Boston,717943,"2,990.67",2249,236.57,2.89,15.52,252.17,1014.76,66.81,Northeast,"6,338.67","5,597"," 76,064 "," 67,164 "," 98,883.25 "," 87,313.20 "
24,New-York-New-York,1628124,"6,783.39",5100,210.08,3.47,18.81,223.94,863.15,76.07,Northeast,"10,131.39","8,448"," 121,577 "," 101,376 "," 158,049.68 "," 131,788.80 "
25,Pennsylvania-Pittsburgh,317505,"1,322.04",994.61,184.43,2.78,16.21,196.59,704.03,50.13,Northeast,"4,670.04","4,343"," 56,040 "," 52,116 "," 72,852.62 "," 67,750.80 "
26,Pennsylvania-Philadelphia,449365,"1,871.50",1408,208.74,3,17.05,222.51,793.34,55.18,Northeast,"5,219.50","4,756"," 62,634 "," 57,072 "," 81,424.20 "," 74,193.60 "
27,Maryland-Baltimore,509743,"2,123.10",1597,179.56,2.69,15.74,191.41,687.52,54.4,Northeast,"5,471.10","4,945"," 65,653 "," 59,340 "," 85,349.16 "," 77,142.00 "
28,California-San-Francisco,1146835,"4,777.86",3593,182.92,3.51,16.54,194.98,901.42,62.84,California,"8,125.86","6,941"," 97,510 "," 83,292 "," 126,763.42 "," 108,279.60 "
29,California-Los-Angeles,788384,"3,284.20",2470,180.74,3.42,14.42,192.66,824.87,54.97,California,"6,632.20","5,818"," 79,586 "," 69,816 "," 103,462.32 "," 90,760.80 "
30,California-San-Diego,817185,"3,404.21",2560,192.64,3.36,14.53,205.35,806.85,52.55,California,"6,752.21","5,908"," 81,027 "," 70,896 "," 105,334.48 "," 92,164.80 "
31,California-San-Jose,860907,"3,586.40",2697,210.75,2.91,15.54,224.65,871.39,55.07,California,"6,934.40","6,045"," 83,213 "," 72,540 "," 108,176.64 "," 94,302.00 "
